Version 4
SHEET 1 3220 1084
WIRE 2208 -144 2016 -144
WIRE 2384 -128 2272 -128
WIRE 2208 -112 2144 -112
WIRE 32 -48 -64 -48
WIRE 160 -48 112 -48
WIRE 288 -48 240 -48
WIRE 512 -48 368 -48
WIRE 704 -48 592 -48
WIRE 800 -48 704 -48
WIRE 976 -32 864 -32
WIRE 1008 -32 976 -32
WIRE 1104 -32 1088 -32
WIRE 1328 -32 1104 -32
WIRE 1472 -32 1392 -32
WIRE 1536 -32 1472 -32
WIRE 800 -16 752 -16
WIRE 1472 -16 1472 -32
WIRE 1712 -16 1600 -16
WIRE 2144 -16 2144 -112
WIRE 2224 -16 2144 -16
WIRE 2384 -16 2384 -128
WIRE 2384 -16 2304 -16
WIRE 1104 0 1104 -32
WIRE 1536 0 1520 0
WIRE 3152 0 3152 -16
WIRE 2816 16 2672 16
WIRE 2960 16 2896 16
WIRE 2384 32 2384 -16
WIRE 2480 32 2384 32
WIRE 2672 32 2672 16
WIRE 2672 32 2560 32
WIRE -64 48 -64 -48
WIRE 2144 48 2144 -16
WIRE 752 64 752 -16
WIRE 976 64 976 -32
WIRE 976 64 752 64
WIRE 704 80 704 -48
WIRE 1520 80 1520 0
WIRE 1712 80 1712 -16
WIRE 1712 80 1520 80
WIRE 2672 96 2672 32
WIRE 2800 96 2672 96
WIRE 2960 112 2960 16
WIRE 2960 112 2864 112
WIRE 3008 112 2960 112
WIRE 3152 112 3152 80
WIRE 3152 112 3072 112
WIRE 2720 128 2592 128
WIRE 2800 128 2720 128
WIRE 2480 144 2368 144
WIRE 2592 144 2592 128
WIRE 2592 144 2560 144
WIRE -64 160 -64 128
WIRE 3152 160 3152 112
WIRE 2720 176 2720 128
WIRE 992 192 768 192
WIRE 1008 192 992 192
WIRE 1104 192 1088 192
WIRE 1328 192 1104 192
WIRE 1472 192 1392 192
WIRE 1568 192 1472 192
WIRE 2144 192 2144 128
WIRE 2224 192 2144 192
WIRE 2368 192 2368 144
WIRE 2368 192 2304 192
WIRE 1472 208 1472 192
WIRE 1744 208 1632 208
WIRE 1760 208 1744 208
WIRE 1104 224 1104 192
WIRE 1568 224 1536 224
WIRE 768 256 768 192
WIRE 832 256 768 256
WIRE 992 272 992 192
WIRE 992 272 896 272
WIRE -64 288 -64 240
WIRE 624 288 -64 288
WIRE 704 288 704 144
WIRE 704 288 624 288
WIRE 832 288 704 288
WIRE 2144 288 2144 192
WIRE 2208 288 2144 288
WIRE 2368 304 2368 192
WIRE 2368 304 2272 304
WIRE 1536 320 1536 224
WIRE 1760 320 1760 208
WIRE 1760 320 1536 320
WIRE 2208 320 2032 320
WIRE 2032 352 2032 320
WIRE 192 416 0 416
WIRE 352 432 256 432
WIRE 192 448 144 448
WIRE 1952 592 1728 592
WIRE 1952 608 1952 592
WIRE 144 624 144 448
WIRE 192 624 144 624
WIRE 352 624 352 432
WIRE 352 624 272 624
WIRE 464 624 352 624
WIRE 656 624 544 624
WIRE 704 624 656 624
WIRE 896 624 784 624
WIRE 1184 624 944 624
WIRE 144 672 144 624
WIRE 1840 704 1840 688
WIRE 1728 720 1728 592
WIRE 1808 720 1728 720
WIRE 944 736 944 624
WIRE 1040 736 944 736
WIRE 1952 736 1952 608
WIRE 1952 736 1872 736
WIRE 656 752 656 624
WIRE 704 752 656 752
WIRE 1184 752 1184 624
WIRE 1184 752 1104 752
WIRE 1296 752 1184 752
WIRE 1456 752 1376 752
WIRE 1520 752 1456 752
WIRE 1728 752 1600 752
WIRE 1808 752 1728 752
WIRE 896 768 896 624
WIRE 896 768 768 768
WIRE 1040 768 896 768
WIRE 448 784 368 784
WIRE 640 784 528 784
WIRE 704 784 640 784
WIRE 1456 784 1456 752
WIRE 1840 800 1840 768
WIRE 144 816 144 752
WIRE 176 816 144 816
WIRE 368 816 368 784
WIRE 368 816 256 816
WIRE 640 816 640 784
WIRE 1456 864 1456 848
WIRE 1456 864 1344 864
WIRE 1344 880 1344 864
WIRE 1456 912 1456 864
WIRE 144 944 144 816
WIRE 176 944 144 944
WIRE 368 960 368 816
WIRE 368 960 240 960
WIRE 176 976 -16 976
WIRE 1184 1024 1184 752
WIRE 1312 1024 1184 1024
WIRE 1456 1024 1456 992
WIRE 1456 1024 1376 1024
WIRE 1552 1024 1456 1024
WIRE 1728 1024 1728 752
WIRE 1728 1024 1616 1024
FLAG -528 -176 0
FLAG -400 -96 0
FLAG -400 -176 Vcc
FLAG -528 -96 Vdd
FLAG 832 0 Vcc
FLAG 864 240 Vcc
FLAG 832 -64 Vdd
FLAG 864 304 Vdd
FLAG 624 288 0
FLAG 1472 288 0
FLAG 1472 64 0
FLAG 1104 64 0
FLAG 1104 288 0
FLAG 1568 16 Vcc
FLAG 1600 240 Vcc
FLAG 1568 -48 Vdd
FLAG 1600 176 Vdd
FLAG 1712 -16 Vfiltered1
FLAG 0 416 Vfiltered1
FLAG 1744 208 Vfiltered2
FLAG -16 976 Vfiltered2
FLAG 640 896 0
FLAG 736 736 Vcc
FLAG 224 400 Vdd
FLAG 208 928 Vcc
FLAG 224 464 Vcc
FLAG 208 992 Vdd
FLAG 736 800 Vdd
FLAG 1072 784 Vdd
FLAG 1072 720 Vcc
FLAG 1840 688 Vcc
FLAG 1840 800 Vdd
FLAG 1344 880 0
FLAG 2016 -144 A_NotchF
FLAG 1952 608 A_NotchF
FLAG 2032 352 0
FLAG 2240 272 Vcc
FLAG 2240 -96 Vcc
FLAG 2832 80 Vcc
FLAG 2240 -160 Vdd
FLAG 2240 336 Vdd
FLAG 2832 144 Vdd
FLAG 2720 256 0
FLAG 3152 -96 0
FLAG 3152 240 0
SYMBOL voltage -64 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
